/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
 40%|████      | 60/150 [00:10<00:13,  6.44it/s]
 41%|████      | 61/150 [00:10<00:13,  6.53it/s]
 11%|█         | 16/150 [00:03<00:24,  5.51it/s]
 11%|█▏        | 17/150 [00:03<00:24,  5.50it/s]
 41%|████▏     | 62/150 [00:10<00:14,  6.07it/s]
 12%|█▏        | 18/150 [00:03<00:22,  5.84it/s]
 42%|████▏     | 63/150 [00:10<00:14,  6.09it/s]
 13%|█▎        | 19/150 [00:03<00:21,  6.11it/s]
 43%|████▎     | 64/150 [00:11<00:13,  6.39it/s]
 13%|█▎        | 20/150 [00:03<00:21,  6.15it/s]
 43%|████▎     | 65/150 [00:11<00:14,  6.00it/s]
 14%|█▍        | 21/150 [00:03<00:22,  5.79it/s]
 44%|████▍     | 66/150 [00:11<00:16,  5.15it/s]
 15%|█▍        | 22/150 [00:04<00:22,  5.64it/s]
 45%|████▍     | 67/150 [00:11<00:14,  5.62it/s]
 15%|█▌        | 23/150 [00:04<00:22,  5.77it/s]
 45%|████▌     | 68/150 [00:11<00:14,  5.69it/s]
 16%|█▌        | 24/150 [00:04<00:21,  5.74it/s]
 46%|████▌     | 69/150 [00:11<00:13,  6.11it/s]
 47%|████▋     | 70/150 [00:12<00:12,  6.28it/s]
 17%|█▋        | 25/150 [00:04<00:22,  5.63it/s]
 47%|████▋     | 71/150 [00:12<00:12,  6.24it/s]
 48%|████▊     | 72/150 [00:12<00:12,  6.48it/s]
 17%|█▋        | 26/150 [00:04<00:28,  4.38it/s]
 49%|████▊     | 73/150 [00:12<00:11,  6.70it/s]
 18%|█▊        | 27/150 [00:05<00:25,  4.83it/s]
 49%|████▉     | 74/150 [00:12<00:11,  6.74it/s]
 19%|█▊        | 28/150 [00:05<00:23,  5.22it/s]
 50%|█████     | 75/150 [00:12<00:10,  6.85it/s]
 19%|█▉        | 29/150 [00:05<00:22,  5.44it/s]
 51%|█████     | 76/150 [00:12<00:11,  6.34it/s]
 20%|██        | 30/150 [00:05<00:20,  5.86it/s]
 51%|█████▏    | 77/150 [00:13<00:11,  6.53it/s]
 21%|██        | 31/150 [00:05<00:19,  5.97it/s]
 52%|█████▏    | 78/150 [00:13<00:11,  6.41it/s]
 21%|██▏       | 32/150 [00:05<00:19,  6.00it/s]
 53%|█████▎    | 79/150 [00:13<00:11,  6.37it/s]
 22%|██▏       | 33/150 [00:05<00:18,  6.21it/s]
 53%|█████▎    | 80/150 [00:13<00:11,  6.29it/s]
 23%|██▎       | 34/150 [00:06<00:18,  6.12it/s]
 54%|█████▍    | 81/150 [00:13<00:11,  6.27it/s]
 23%|██▎       | 35/150 [00:06<00:18,  6.16it/s]
 55%|█████▍    | 82/150 [00:13<00:10,  6.40it/s]
 24%|██▍       | 36/150 [00:06<00:18,  6.30it/s]
 55%|█████▌    | 83/150 [00:14<00:10,  6.55it/s]
 25%|██▍       | 37/150 [00:06<00:17,  6.30it/s]
 56%|█████▌    | 84/150 [00:14<00:09,  6.62it/s]
 25%|██▌       | 38/150 [00:06<00:17,  6.35it/s]
 57%|█████▋    | 85/150 [00:14<00:09,  6.74it/s]
 57%|█████▋    | 86/150 [00:14<00:09,  6.67it/s]
 26%|██▌       | 39/150 [00:06<00:19,  5.84it/s]
 58%|█████▊    | 87/150 [00:14<00:09,  6.70it/s]
 27%|██▋       | 40/150 [00:07<00:19,  5.63it/s]
 59%|█████▊    | 88/150 [00:14<00:09,  6.66it/s]
 27%|██▋       | 41/150 [00:07<00:19,  5.57it/s]
 59%|█████▉    | 89/150 [00:14<00:09,  6.46it/s]
 28%|██▊       | 42/150 [00:07<00:19,  5.58it/s]
 60%|██████    | 90/150 [00:15<00:09,  6.13it/s]
 29%|██▊       | 43/150 [00:07<00:18,  5.68it/s]
 61%|██████    | 91/150 [00:15<00:09,  6.05it/s]
 29%|██▉       | 44/150 [00:07<00:18,  5.68it/s]
 61%|██████▏   | 92/150 [00:15<00:09,  6.30it/s]
 30%|███       | 45/150 [00:08<00:19,  5.46it/s]
 62%|██████▏   | 93/150 [00:15<00:09,  6.22it/s]
 63%|██████▎   | 94/150 [00:15<00:09,  6.21it/s]
 31%|███       | 46/150 [00:08<00:19,  5.36it/s]
 31%|███▏      | 47/150 [00:08<00:18,  5.50it/s]
 63%|██████▎   | 95/150 [00:16<00:10,  5.32it/s]
 32%|███▏      | 48/150 [00:08<00:17,  5.69it/s]
 64%|██████▍   | 96/150 [00:16<00:09,  5.76it/s]
 33%|███▎      | 49/150 [00:08<00:18,  5.60it/s]
 65%|██████▍   | 97/150 [00:16<00:08,  6.01it/s]
 33%|███▎      | 50/150 [00:08<00:17,  5.79it/s]
 65%|██████▌   | 98/150 [00:16<00:08,  6.01it/s]
 66%|██████▌   | 99/150 [00:16<00:08,  6.33it/s]
 34%|███▍      | 51/150 [00:09<00:17,  5.71it/s]
 67%|██████▋   | 100/150 [00:16<00:07,  6.33it/s]
 35%|███▍      | 52/150 [00:09<00:17,  5.64it/s]
 67%|██████▋   | 101/150 [00:16<00:07,  6.53it/s]
 35%|███▌      | 53/150 [00:09<00:16,  5.82it/s]
 68%|██████▊   | 102/150 [00:17<00:07,  6.65it/s]
 36%|███▌      | 54/150 [00:09<00:16,  5.70it/s]
 69%|██████▊   | 103/150 [00:17<00:07,  6.63it/s]
 37%|███▋      | 55/150 [00:09<00:15,  5.99it/s]
 69%|██████▉   | 104/150 [00:17<00:06,  6.67it/s]
 37%|███▋      | 56/150 [00:10<00:16,  5.78it/s]
 70%|███████   | 105/150 [00:17<00:07,  6.37it/s]
 38%|███▊      | 57/150 [00:10<00:15,  6.02it/s]
 71%|███████   | 106/150 [00:17<00:07,  5.94it/s]
 39%|███▊      | 58/150 [00:10<00:15,  5.95it/s]
 71%|███████▏  | 107/150 [00:17<00:06,  6.21it/s]
 72%|███████▏  | 108/150 [00:18<00:06,  6.30it/s]
 39%|███▉      | 59/150 [00:10<00:19,  4.74it/s]
 73%|███████▎  | 109/150 [00:18<00:06,  6.52it/s]
 40%|████      | 60/150 [00:10<00:17,  5.17it/s]
 73%|███████▎  | 110/150 [00:18<00:06,  5.95it/s]
 41%|████      | 61/150 [00:10<00:16,  5.42it/s]
 74%|███████▍  | 111/150 [00:18<00:06,  5.87it/s]
 41%|████▏     | 62/150 [00:11<00:15,  5.79it/s]
 75%|███████▍  | 112/150 [00:18<00:06,  5.97it/s]
 42%|████▏     | 63/150 [00:11<00:14,  5.91it/s]
 75%|███████▌  | 113/150 [00:18<00:06,  5.84it/s]
 43%|████▎     | 64/150 [00:11<00:15,  5.66it/s]
 76%|███████▌  | 114/150 [00:19<00:06,  5.89it/s]
 43%|████▎     | 65/150 [00:11<00:14,  5.84it/s]
 77%|███████▋  | 115/150 [00:19<00:05,  6.04it/s]
 44%|████▍     | 66/150 [00:11<00:14,  5.72it/s]
 77%|███████▋  | 116/150 [00:19<00:05,  6.35it/s]
 78%|███████▊  | 117/150 [00:19<00:05,  6.45it/s]
 45%|████▍     | 67/150 [00:11<00:15,  5.51it/s]
 79%|███████▊  | 118/150 [00:19<00:04,  6.46it/s]
 45%|████▌     | 68/150 [00:12<00:14,  5.65it/s]
 79%|███████▉  | 119/150 [00:19<00:04,  6.30it/s]
 46%|████▌     | 69/150 [00:12<00:14,  5.71it/s]
 80%|████████  | 120/150 [00:19<00:04,  6.38it/s]
 47%|████▋     | 70/150 [00:12<00:13,  5.98it/s]
 81%|████████  | 121/150 [00:20<00:04,  6.32it/s]
 47%|████▋     | 71/150 [00:12<00:13,  5.82it/s]
 81%|████████▏ | 122/150 [00:20<00:04,  6.05it/s]
 48%|████▊     | 72/150 [00:12<00:14,  5.45it/s]
 82%|████████▏ | 123/150 [00:20<00:04,  5.88it/s]
 49%|████▊     | 73/150 [00:13<00:14,  5.26it/s]
 83%|████████▎ | 124/150 [00:20<00:04,  5.85it/s]
 49%|████▉     | 74/150 [00:13<00:14,  5.40it/s]
 83%|████████▎ | 125/150 [00:20<00:04,  5.84it/s]
 50%|█████     | 75/150 [00:13<00:13,  5.56it/s]
 51%|█████     | 76/150 [00:13<00:12,  5.90it/s]
 84%|████████▍ | 126/150 [00:21<00:04,  5.14it/s]
 51%|█████▏    | 77/150 [00:13<00:11,  6.17it/s]
 85%|████████▍ | 127/150 [00:21<00:04,  5.44it/s]
 85%|████████▌ | 128/150 [00:21<00:03,  5.99it/s]
 52%|█████▏    | 78/150 [00:13<00:11,  6.01it/s]
 86%|████████▌ | 129/150 [00:21<00:03,  6.33it/s]
 53%|█████▎    | 79/150 [00:14<00:12,  5.83it/s]
 87%|████████▋ | 130/150 [00:21<00:03,  6.53it/s]
 53%|█████▎    | 80/150 [00:14<00:12,  5.58it/s]
 87%|████████▋ | 131/150 [00:21<00:02,  6.64it/s]
 54%|█████▍    | 81/150 [00:14<00:11,  5.78it/s]
 88%|████████▊ | 132/150 [00:21<00:02,  6.72it/s]
 89%|████████▊ | 133/150 [00:22<00:02,  6.88it/s]
 55%|█████▍    | 82/150 [00:14<00:11,  5.76it/s]
 89%|████████▉ | 134/150 [00:22<00:02,  6.71it/s]
 55%|█████▌    | 83/150 [00:14<00:11,  5.81it/s]
 90%|█████████ | 135/150 [00:22<00:02,  6.95it/s]
 56%|█████▌    | 84/150 [00:14<00:10,  6.12it/s]
 91%|█████████ | 136/150 [00:22<00:02,  6.80it/s]
 57%|█████▋    | 85/150 [00:15<00:10,  5.94it/s]
 91%|█████████▏| 137/150 [00:22<00:01,  6.57it/s]
 57%|█████▋    | 86/150 [00:15<00:10,  6.14it/s]
 92%|█████████▏| 138/150 [00:22<00:01,  6.50it/s]
 58%|█████▊    | 87/150 [00:15<00:10,  5.85it/s]
 93%|█████████▎| 139/150 [00:22<00:01,  6.62it/s]
 59%|█████▊    | 88/150 [00:15<00:10,  5.87it/s]
 93%|█████████▎| 140/150 [00:23<00:01,  6.69it/s]
 59%|█████▉    | 89/150 [00:15<00:10,  6.00it/s]
 94%|█████████▍| 141/150 [00:23<00:01,  6.70it/s]
 60%|██████    | 90/150 [00:15<00:09,  6.19it/s]
 95%|█████████▍| 142/150 [00:23<00:01,  6.69it/s]
 61%|██████    | 91/150 [00:16<00:09,  6.23it/s]
 95%|█████████▌| 143/150 [00:23<00:01,  6.62it/s]
 61%|██████▏   | 92/150 [00:16<00:09,  6.30it/s]
 96%|█████████▌| 144/150 [00:23<00:00,  6.85it/s]
 97%|█████████▋| 145/150 [00:23<00:00,  6.92it/s]
 97%|█████████▋| 146/150 [00:24<00:00,  7.02it/s]
 62%|██████▏   | 93/150 [00:16<00:11,  4.80it/s]
 98%|█████████▊| 147/150 [00:24<00:00,  7.09it/s]
 63%|██████▎   | 94/150 [00:16<00:11,  4.88it/s]
 99%|█████████▊| 148/150 [00:24<00:00,  7.08it/s]
 63%|██████▎   | 95/150 [00:16<00:10,  5.32it/s]
 99%|█████████▉| 149/150 [00:24<00:00,  7.06it/s]
100%|██████████| 150/150 [00:24<00:00,  7.05it/s]
 64%|██████▍   | 96/150 [00:17<00:09,  5.43it/s]
100%|██████████| 150/150 [00:24<00:00,  6.09it/s]
Model tested on 150 tasks. Accuracy: 53.54%
newprototypical_lr=_0.0002.pth
0.0002

 65%|██████▍   | 97/150 [00:17<00:09,  5.62it/s]
  0%|          | 0/150 [00:00<?, ?it/s]
 65%|██████▌   | 98/150 [00:17<00:10,  4.83it/s]
 66%|██████▌   | 99/150 [00:17<00:10,  4.85it/s]
  1%|          | 1/150 [00:00<00:54,  2.72it/s]
 67%|██████▋   | 100/150 [00:17<00:09,  5.17it/s]
  1%|▏         | 2/150 [00:00<00:39,  3.79it/s]
 67%|██████▋   | 101/150 [00:18<00:09,  5.31it/s]
  2%|▏         | 3/150 [00:00<00:32,  4.53it/s]
  3%|▎         | 4/150 [00:00<00:28,  5.07it/s]
 68%|██████▊   | 102/150 [00:18<00:09,  5.09it/s]
  3%|▎         | 5/150 [00:01<00:25,  5.62it/s]
 69%|██████▊   | 103/150 [00:18<00:09,  5.13it/s]
 69%|██████▉   | 104/150 [00:18<00:08,  5.32it/s]
  4%|▍         | 6/150 [00:01<00:30,  4.78it/s]
  5%|▍         | 7/150 [00:01<00:27,  5.26it/s]
 70%|███████   | 105/150 [00:18<00:08,  5.43it/s]
 71%|███████   | 106/150 [00:18<00:07,  5.61it/s]
  5%|▌         | 8/150 [00:01<00:26,  5.35it/s]
 71%|███████▏  | 107/150 [00:19<00:07,  5.55it/s]
  6%|▌         | 9/150 [00:01<00:25,  5.51it/s]
 72%|███████▏  | 108/150 [00:19<00:07,  5.56it/s]
  7%|▋         | 10/150 [00:01<00:25,  5.43it/s]
  7%|▋         | 11/150 [00:02<00:25,  5.47it/s]
 73%|███████▎  | 109/150 [00:19<00:07,  5.43it/s]
  8%|▊         | 12/150 [00:02<00:24,  5.70it/s]
 73%|███████▎  | 110/150 [00:19<00:07,  5.69it/s]
  9%|▊         | 13/150 [00:02<00:23,  5.90it/s]
 74%|███████▍  | 111/150 [00:19<00:06,  5.59it/s]
  9%|▉         | 14/150 [00:02<00:23,  5.72it/s]
 75%|███████▍  | 112/150 [00:20<00:06,  5.80it/s]
 10%|█         | 15/150 [00:02<00:22,  5.98it/s]
 75%|███████▌  | 113/150 [00:20<00:06,  5.97it/s]
 76%|███████▌  | 114/150 [00:20<00:05,  6.07it/s]
 11%|█         | 16/150 [00:03<00:24,  5.57it/s]
 77%|███████▋  | 115/150 [00:20<00:05,  6.00it/s]
 11%|█▏        | 17/150 [00:03<00:22,  5.88it/s]
 77%|███████▋  | 116/150 [00:20<00:05,  6.06it/s]
 12%|█▏        | 18/150 [00:03<00:23,  5.69it/s]
 13%|█▎        | 19/150 [00:03<00:21,  6.02it/s]
 78%|███████▊  | 117/150 [00:20<00:05,  5.63it/s]
 13%|█▎        | 20/150 [00:03<00:21,  6.08it/s]
 79%|███████▊  | 118/150 [00:21<00:05,  5.50it/s]
 79%|███████▉  | 119/150 [00:21<00:05,  5.69it/s]
 14%|█▍        | 21/150 [00:03<00:23,  5.43it/s]
 80%|████████  | 120/150 [00:21<00:05,  5.82it/s]
 15%|█▍        | 22/150 [00:04<00:22,  5.73it/s]
 15%|█▌        | 23/150 [00:04<00:21,  6.00it/s]
 81%|████████  | 121/150 [00:21<00:05,  5.77it/s]
 16%|█▌        | 24/150 [00:04<00:20,  6.01it/s]
 81%|████████▏ | 122/150 [00:21<00:04,  5.72it/s]
 17%|█▋        | 25/150 [00:04<00:19,  6.29it/s]
 82%|████████▏ | 123/150 [00:21<00:04,  5.94it/s]
 17%|█▋        | 26/150 [00:04<00:19,  6.30it/s]
 83%|████████▎ | 124/150 [00:22<00:04,  6.06it/s]
 18%|█▊        | 27/150 [00:04<00:20,  6.12it/s]
 83%|████████▎ | 125/150 [00:22<00:04,  6.11it/s]
 19%|█▊        | 28/150 [00:05<00:20,  5.94it/s]
 84%|████████▍ | 126/150 [00:22<00:03,  6.07it/s]
 19%|█▉        | 29/150 [00:05<00:20,  5.88it/s]
 85%|████████▍ | 127/150 [00:22<00:04,  4.90it/s]
 20%|██        | 30/150 [00:05<00:20,  5.99it/s]
 85%|████████▌ | 128/150 [00:22<00:04,  5.19it/s]
 21%|██        | 31/150 [00:05<00:19,  6.18it/s]
 21%|██▏       | 32/150 [00:05<00:19,  6.12it/s]
 86%|████████▌ | 129/150 [00:23<00:04,  5.08it/s]
 22%|██▏       | 33/150 [00:05<00:19,  6.13it/s]
 87%|████████▋ | 130/150 [00:23<00:03,  5.10it/s]
 23%|██▎       | 34/150 [00:05<00:18,  6.40it/s]
 87%|████████▋ | 131/150 [00:23<00:03,  5.56it/s]
 23%|██▎       | 35/150 [00:06<00:17,  6.61it/s]
 88%|████████▊ | 132/150 [00:23<00:03,  5.91it/s]
 24%|██▍       | 36/150 [00:06<00:18,  6.25it/s]
 89%|████████▊ | 133/150 [00:23<00:02,  6.14it/s]
 89%|████████▉ | 134/150 [00:23<00:02,  6.23it/s]
 25%|██▍       | 37/150 [00:06<00:22,  5.02it/s]
 90%|█████████ | 135/150 [00:23<00:02,  6.31it/s]
 25%|██▌       | 38/150 [00:06<00:20,  5.36it/s]
 91%|█████████ | 136/150 [00:24<00:02,  6.40it/s]
 91%|█████████▏| 137/150 [00:24<00:01,  6.64it/s]
 26%|██▌       | 39/150 [00:06<00:20,  5.32it/s]
 27%|██▋       | 40/150 [00:07<00:19,  5.73it/s]
 92%|█████████▏| 138/150 [00:24<00:01,  6.51it/s]
 27%|██▋       | 41/150 [00:07<00:18,  5.96it/s]
 93%|█████████▎| 139/150 [00:24<00:01,  6.40it/s]
 28%|██▊       | 42/150 [00:07<00:17,  6.05it/s]
 93%|█████████▎| 140/150 [00:24<00:01,  6.52it/s]
 94%|█████████▍| 141/150 [00:24<00:01,  6.59it/s]
 29%|██▊       | 43/150 [00:07<00:17,  6.11it/s]
 95%|█████████▍| 142/150 [00:25<00:01,  6.68it/s]
 29%|██▉       | 44/150 [00:07<00:17,  6.13it/s]
 95%|█████████▌| 143/150 [00:25<00:01,  6.72it/s]
 30%|███       | 45/150 [00:07<00:16,  6.48it/s]
 31%|███       | 46/150 [00:07<00:15,  6.61it/s]
 96%|█████████▌| 144/150 [00:25<00:00,  6.56it/s]
 31%|███▏      | 47/150 [00:08<00:15,  6.69it/s]
 97%|█████████▋| 145/150 [00:25<00:00,  6.62it/s]
 97%|█████████▋| 146/150 [00:25<00:00,  6.68it/s]
 32%|███▏      | 48/150 [00:08<00:15,  6.39it/s]
 98%|█████████▊| 147/150 [00:25<00:00,  6.68it/s]
 33%|███▎      | 49/150 [00:08<00:15,  6.59it/s]
 99%|█████████▊| 148/150 [00:25<00:00,  6.60it/s]
 33%|███▎      | 50/150 [00:08<00:15,  6.43it/s]
 99%|█████████▉| 149/150 [00:26<00:00,  6.70it/s]
 34%|███▍      | 51/150 [00:08<00:15,  6.57it/s]
100%|██████████| 150/150 [00:26<00:00,  6.76it/s]
 35%|███▍      | 52/150 [00:08<00:14,  6.54it/s]
100%|██████████| 150/150 [00:26<00:00,  5.71it/s]
Model tested on 150 tasks. Accuracy: 42.29%
newprototypical_lr=_1e-05.pth
1e-05

 35%|███▌      | 53/150 [00:09<00:15,  6.34it/s]
 36%|███▌      | 54/150 [00:09<00:15,  6.38it/s]
  0%|          | 0/150 [00:00<?, ?it/s]
 37%|███▋      | 55/150 [00:09<00:17,  5.43it/s]
 37%|███▋      | 56/150 [00:09<00:16,  5.77it/s]
  1%|          | 1/150 [00:00<00:54,  2.71it/s]
 38%|███▊      | 57/150 [00:09<00:15,  6.09it/s]
  1%|▏         | 2/150 [00:00<00:36,  4.02it/s]
 39%|███▊      | 58/150 [00:09<00:14,  6.33it/s]
  2%|▏         | 3/150 [00:00<00:31,  4.65it/s]
 39%|███▉      | 59/150 [00:10<00:14,  6.26it/s]
  3%|▎         | 4/150 [00:00<00:28,  5.14it/s]
 40%|████      | 60/150 [00:10<00:15,  5.83it/s]
  3%|▎         | 5/150 [00:01<00:26,  5.56it/s]
  4%|▍         | 6/150 [00:01<00:25,  5.76it/s]
 41%|████      | 61/150 [00:10<00:16,  5.48it/s]
  5%|▍         | 7/150 [00:01<00:24,  5.79it/s]
 41%|████▏     | 62/150 [00:10<00:16,  5.31it/s]
  5%|▌         | 8/150 [00:01<00:24,  5.88it/s]
 42%|████▏     | 63/150 [00:10<00:16,  5.19it/s]
  6%|▌         | 9/150 [00:01<00:23,  6.01it/s]
 43%|████▎     | 64/150 [00:11<00:16,  5.35it/s]
  7%|▋         | 10/150 [00:01<00:22,  6.13it/s]
 43%|████▎     | 65/150 [00:11<00:15,  5.50it/s]
  7%|▋         | 11/150 [00:01<00:22,  6.31it/s]
 44%|████▍     | 66/150 [00:11<00:15,  5.52it/s]
 45%|████▍     | 67/150 [00:11<00:14,  5.71it/s]
  8%|▊         | 12/150 [00:02<00:29,  4.73it/s]
  9%|▊         | 13/150 [00:02<00:26,  5.13it/s]
 45%|████▌     | 68/150 [00:11<00:16,  4.96it/s]
  9%|▉         | 14/150 [00:02<00:26,  5.18it/s]
 46%|████▌     | 69/150 [00:12<00:15,  5.29it/s]
 47%|████▋     | 70/150 [00:12<00:14,  5.68it/s]
 10%|█         | 15/150 [00:02<00:27,  4.96it/s]
 47%|████▋     | 71/150 [00:12<00:13,  5.88it/s]
 11%|█         | 16/150 [00:03<00:25,  5.27it/s]
 48%|████▊     | 72/150 [00:12<00:12,  6.21it/s]
 11%|█▏        | 17/150 [00:03<00:24,  5.36it/s]
 49%|████▊     | 73/150 [00:12<00:11,  6.45it/s]
 12%|█▏        | 18/150 [00:03<00:24,  5.29it/s]
 49%|████▉     | 74/150 [00:12<00:11,  6.52it/s]
 13%|█▎        | 19/150 [00:03<00:23,  5.61it/s]
 50%|█████     | 75/150 [00:12<00:11,  6.46it/s]
 13%|█▎        | 20/150 [00:03<00:22,  5.88it/s]
 51%|█████     | 76/150 [00:13<00:11,  6.36it/s]
 14%|█▍        | 21/150 [00:03<00:21,  6.06it/s]
 51%|█████▏    | 77/150 [00:13<00:11,  6.30it/s]
 15%|█▍        | 22/150 [00:04<00:21,  6.00it/s]
 52%|█████▏    | 78/150 [00:13<00:11,  6.39it/s]
